**FILE NAME:     OilSampleOne.dat
*FILENAMES *OUTPUT *SRFOUT *REGLUMPSPLIT *NONE *GEMOUT *NONE
           *STARSKV *NONE *GEMZDEPTH *NONE *IMEXPVT *NONE
*WINPROP     2014.10

**=-=-=Titles/EOS/Units
**REM     
*TITLE1 ''
*TITLE2 ''
*TITLE3 ''
*UNIT *FIELD
*INFEED *MOLE
*MODEL *SRK *SOAVE

**=-=-=Component Selection/Properties
**REM     
*NC 32 32
*TRANSLATION    1
*EXCESSPROP  *EOS

*COMPNAME
'CH4'  'C2H6'  'C3H8'  'IC4'  'NC4'  
0.013   0.13234   

**=-=-=Asphaltene/Wax Modelling
*FLASH
*LABEL    ''
*FEED  *MIXED 1.0
*KVALUE  *INTERNAL
*LEVEL 1
*OUTPUT 1
*TYPE  *SOLID
*PRES 14.7
*TEMP -53.15
*DELP 0.0
*DELT 2.5
*STEPP 1
*STEPT 100
*DELZ 0.0
*STEPZ 1
*PLOTSOLID
*MTHSLD 2
*LFUGAS *LCORRELATE
*NSLD 31

**=-=-=     END
